Income	CCAvg	CreditCard
65	2.60	1
71	0.70	0
40	0.50	0
69	0.50	0
69	2.33	0
45	0.60	0
62	0.70	1
172	4.30	0
24	1.00	1
80	4.90	0
8	0.67	0
38	0.80	1
93	2.60	0
55	2.00	0
64	1.70	1
122	0.00	0
70	1.40	0
81	3.20	0
159	5.50	0
70	1.30	0
150	6.90	0
152	7.50	0
195	3.00	0
22	0.10	0
22	1.30	0
79	0.80	1
33	1.40	0
128	4.33	1
91	3.80	0
39	0.90	1
121	7.30	0
21	0.67	0
41	2.30	1
45	0.70	0
51	0.30	0
165	1.60	0
119	4.20	0
110	1.80	0
20	0.70	1
64	0.80	0
101	4.40	0
101	3.90	0
99	4.40	0
158	6.10	0
89	1.90	1
80	1.30	1
114	2.00	0
49	0.50	1
191	6.33	0
78	1.00	0
28	1.00	0
42	0.80	0
140	2.50	0
45	1.30	0
122	0.30	1
65	2.60	0
68	1.40	0
153	2.00	0
89	1.40	0
91	2.60	1
55	2.00	0
118	3.30	1
22	0.67	0
63	1.40	1
12	0.50	0
50	2.70	0
43	1.60	1
173	6.60	1
60	3.00	0
113	1.00	0
155	5.30	0
91	1.00	1
55	1.10	0
173	1.40	0
71	0.30	1
24	0.40	0
42	2.00	0
141	4.33	0
32	1.90	0
55	1.30	0
153	7.50	0
113	1.40	1
30	1.70	0
29	1.00	1
174	6.80	0
35	0.30	0
98	2.00	0
30	1.00	0
58	2.50	1
25	1.00	0
19	0.70	0
44	0.70	0
20	1.00	1
98	3.10	0
90	1.60	0
61	0.70	0
40	2.00	0
38	2.10	0
28	1.70	0
34	1.50	1
73	2.30	1
133	2.00	1
53	0.20	0
21	0.60	1
40	0.90	0
41	1.70	0
82	1.80	0
100	3.40	0
155	7.00	1
45	0.20	0
9	0.30	1
48	1.80	0
18	0.10	1
80	3.40	1
64	2.80	0
29	0.10	0
48	0.70	0
23	0.40	0
84	0.20	1
179	6.60	0
30	1.50	1
93	4.90	1
39	1.90	0
60	0.50	0
133	3.80	1
125	2.40	0
58	1.80	0
89	2.80	0
82	2.67	0
110	3.30	1
54	2.30	0
89	1.90	0
42	2.30	0
41	1.90	1
38	1.00	0
85	0.40	0
83	1.00	0
33	1.00	0
50	2.10	1
58	3.60	1
115	3.10	0
145	6.30	0
161	7.50	0
38	0.20	0
28	0.80	0
75	2.33	1
35	1.30	1
24	1.00	1
78	0.10	0
113	1.30	0
75	2.10	0
91	5.70	0
31	0.20	1
45	1.80	0
80	0.80	0
50	1.40	0
31	1.00	0
113	3.80	1
29	0.60	0
59	1.50	0
43	1.30	0
122	3.00	0
29	1.00	0
91	0.00	1
65	2.20	0
22	1.00	1
71	1.40	0
60	2.00	1
60	2.00	0
69	0.30	1
48	1.75	0
21	0.20	0
53	2.80	0
29	0.90	0
60	2.20	0
42	0.50	0
69	0.30	0
20	1.00	1
200	3.00	0
141	2.10	1
81	3.70	0
183	8.30	0
149	5.50	0
83	3.60	1
35	1.90	0
13	0.90	0
39	2.40	1
21	0.50	0
10	0.70	1
84	1.80	0
30	0.10	1
31	0.30	0
182	1.20	0
114	6.90	0
152	6.10	0
53	0.80	1
24	0.40	0
150	3.30	1
132	6.00	1
68	1.60	1
53	1.20	1
173	4.60	0
30	1.00	0
113	0.20	1
15	0.80	0
84	3.70	0
88	1.40	1
43	2.80	0
43	2.10	1
90	2.70	0
34	0.30	0
38	1.30	0
173	1.00	1
160	8.00	0
44	0.60	1
83	0.40	0
94	2.60	0
43	2.10	1
42	1.70	0
34	0.30	0
39	1.90	0
70	0.10	0
39	1.80	1
44	2.00	0
69	3.10	0
44	0.90	0
32	0.10	0
15	0.70	0
118	6.80	0
62	1.30	0
82	2.20	0
54	3.00	1
48	2.10	0
74	0.30	0
113	1.00	1
81	1.70	0
43	1.00	0
34	1.80	0
48	2.50	0
54	1.20	1
75	1.40	0
72	2.80	0
39	0.90	0
75	0.20	0
79	2.80	0
205	6.33	1
65	0.10	0
122	0.20	0
82	0.80	0
21	0.20	1
50	2.10	1
39	2.80	1
101	1.90	0
41	0.60	0
132	0.30	0
43	2.40	0
131	4.90	0
11	0.40	1
21	0.30	0
109	2.30	0
141	4.33	0
81	0.10	0
54	2.40	1
164	7.80	0
28	0.30	0
68	2.60	0
44	2.00	1
61	1.40	1
35	1.30	1
54	0.30	1
14	0.10	1
52	2.20	0
101	0.30	0
149	7.20	0
35	0.80	1
21	0.30	0
118	1.90	1
38	2.00	0
24	0.20	0
59	3.70	0
41	1.67	0
85	0.80	1
12	1.00	0
32	0.60	0
79	0.80	0
175	3.60	1
28	0.90	0
41	0.10	1
70	2.10	0
161	6.50	0
53	2.20	0
128	3.40	0
50	1.00	1
80	2.00	1
93	2.70	0
48	0.30	1
149	6.80	0
49	2.50	1
88	2.70	0
22	0.40	1
55	2.20	1
72	0.70	0
38	1.70	0
114	3.40	0
83	4.00	0
101	0.40	1
94	4.90	0
40	2.50	1
128	6.00	0
39	2.10	0
51	1.00	0
79	2.00	1
48	2.20	0
85	0.00	0
41	1.80	0
152	3.50	0
125	7.20	1
11	0.20	0
103	2.50	1
141	0.50	0
38	1.40	1
135	0.60	0
28	0.50	0
70	2.20	1
41	0.20	1
81	0.90	0
170	0.10	0
55	1.70	0
24	1.50	0
81	1.80	0
32	1.80	0
129	1.30	1
108	0.90	0
180	8.60	1
139	6.90	0
33	1.40	1
74	2.60	0
42	0.70	0
73	3.00	0
115	2.90	0
114	1.80	0
92	1.90	0
34	0.30	0
54	1.67	0
64	1.00	0
42	0.20	1
70	2.10	0
51	1.30	0
71	2.90	1
35	1.30	1
40	1.00	0
165	2.70	0
18	1.50	1
32	1.40	1
35	0.20	0
120	6.10	0
31	0.10	0
35	1.50	0
32	0.20	1
85	3.70	0
139	7.80	0
103	0.30	0
152	1.40	0
33	2.00	0
84	2.20	0
61	1.70	0
64	2.20	1
34	1.30	0
82	2.10	0
122	5.10	0
58	1.50	0
92	2.80	0
78	2.40	1
129	4.20	0
13	0.70	0
81	2.80	0
23	0.67	0
35	0.90	0
79	1.70	1
165	3.30	0
52	2.80	0
185	2.00	0
49	2.20	0
64	1.80	1
61	2.00	0
112	2.40	1
72	2.00	0
18	0.50	0
41	2.50	0
61	2.60	0
105	3.00	0
23	0.20	0
22	0.50	0
59	2.10	0
33	2.00	0
11	0.90	1
204	2.80	0
61	1.80	0
103	1.80	0
51	1.50	1
164	6.00	0
12	0.10	1
82	3.60	0
164	2.40	0
48	1.67	0
38	0.60	0
65	1.50	0
71	1.90	0
18	0.30	0
52	1.60	0
48	2.50	1
30	1.00	0
40	2.20	0
112	3.80	0
115	1.90	0
63	1.00	0
85	3.70	0
59	2.50	0
68	0.80	0
84	1.80	1
62	0.80	1
109	4.00	0
141	7.60	0
129	7.40	0
30	0.70	0
148	4.70	0
25	0.67	1
21	1.30	0
72	2.20	0
59	0.90	1
83	1.80	0
10	0.30	0
84	0.60	0
98	2.00	0
32	1.00	1
31	0.40	1
94	0.50	1
21	0.20	1
110	4.40	0
38	2.20	0
39	1.40	0
132	1.20	1
61	2.60	0
92	2.00	0
119	6.10	0
53	2.10	0
18	1.30	0
114	4.40	0
90	3.00	1
140	7.00	0
90	3.30	1
85	1.90	0
80	1.20	0
53	1.10	1
49	2.20	0
152	3.30	0
138	2.80	0
80	2.20	0
82	2.40	0
195	8.10	0
22	1.20	0
81	2.50	0
40	2.20	1
154	2.80	0
49	1.10	1
85	3.40	0
21	0.10	0
14	1.00	0
60	1.60	1
138	4.33	0
98	1.30	0
22	0.60	0
49	1.20	1
102	1.90	1
45	0.70	1
82	1.30	0
81	1.80	0
35	1.50	0
59	1.90	0
52	1.10	0
84	0.70	0
85	2.70	0
65	0.20	1
89	1.70	1
109	1.80	0
81	2.80	0
38	1.10	0
72	1.70	0
78	2.00	0
172	6.90	0
71	2.33	0
165	4.10	1
120	3.90	1
39	0.20	1
23	0.70	1
135	4.60	0
12	0.20	1
92	0.70	0
192	6.40	0
42	0.80	1
158	3.70	0
194	6.00	1
160	7.60	0
98	6.30	0
164	7.60	1
42	2.50	0
202	10.00	0
10	0.70	0
31	0.30	0
58	0.90	1
65	2.80	0
98	4.00	1
150	2.00	0
44	2.30	0
15	0.20	1
82	2.50	0
61	0.50	0
38	2.00	0
39	2.10	0
173	6.00	0
8	0.20	0
51	2.00	0
62	1.80	0
34	0.70	0
132	5.90	0
44	1.50	0
162	8.10	0
64	2.20	0
111	0.10	1
41	2.00	0
52	1.67	0
65	2.20	0
130	1.10	0
45	0.10	1
35	1.90	0
65	0.70	1
38	0.70	0
42	1.10	1
45	1.50	0
145	0.30	0
33	1.50	0
60	1.40	0
45	2.00	1
72	2.40	0
34	0.20	0
23	0.67	0
45	1.00	1
28	1.00	0
81	3.80	0
72	0.70	0
49	1.67	0
31	1.20	0
63	2.20	0
150	5.40	0
142	3.90	1
74	3.00	1
24	0.40	0
29	1.90	0
79	2.40	0
94	0.20	1
121	4.30	0
54	2.00	0
73	2.40	0
71	0.80	0
29	1.00	1
93	2.70	0
73	1.50	0
19	0.90	0
58	0.10	1
39	0.20	0
23	1.40	0
29	0.60	1
155	0.80	0
90	2.60	0
113	2.00	0
42	1.80	0
30	0.20	1
19	0.50	0
124	5.00	0
30	0.70	0
28	1.50	0
15	1.00	0
70	1.60	0
10	0.10	0
22	0.30	1
70	1.90	0
61	1.60	0
161	3.30	1
29	0.80	1
35	0.50	0
48	2.80	0
44	0.80	0
88	0.80	0
40	2.10	1
21	0.40	0
58	2.80	0
59	0.10	0
74	4.00	0
84	1.90	0
58	0.20	0
154	8.80	0
185	1.70	0
78	1.20	0
55	1.10	0
30	0.30	0
74	2.00	0
118	3.30	0
182	3.30	0
82	1.60	1
29	1.50	0
120	5.40	1
53	2.40	0
43	1.40	1
59	2.20	1
84	2.60	1
161	3.40	0
21	0.40	1
63	0.70	0
172	3.40	1
51	0.20	1
24	0.70	0
95	1.60	0
59	2.40	0
51	1.80	0
28	1.00	1
154	2.00	0
15	0.30	1
55	1.67	1
149	6.33	1
79	1.80	1
68	2.60	0
78	2.60	0
34	2.00	0
195	0.40	1
184	8.10	0
85	3.20	0
200	8.80	1
64	0.50	0
88	2.60	1
42	2.40	0
91	1.60	1
38	0.30	0
28	1.50	0
32	0.10	0
31	0.30	1
22	0.40	0
95	3.70	1
74	1.30	0
22	1.50	1
43	0.10	0
43	1.00	0
112	1.80	1
9	1.00	0
81	0.00	0
131	5.70	1
19	1.50	0
62	0.70	0
19	0.40	0
8	0.30	1
193	4.70	0
129	4.40	0
30	0.70	1
80	1.80	0
22	1.50	1
33	1.50	0
64	2.10	0
60	2.20	0
81	2.90	1
45	0.60	0
112	1.80	0
83	3.40	0
180	7.60	1
28	0.20	0
169	5.20	0
14	0.70	0
43	2.00	0
88	0.30	0
78	2.60	1
68	0.20	0
144	3.30	1
30	1.00	0
120	0.00	0
24	0.30	0
78	2.30	0
135	5.20	0
44	1.60	0
73	3.80	0
90	2.70	1
58	0.50	0
75	3.70	0
174	1.70	1
50	1.70	0
85	4.00	0
54	2.20	0
83	3.40	0
24	0.20	0
45	1.10	0
68	0.80	1
48	0.10	1
114	1.00	1
142	2.30	1
52	0.50	1
142	3.30	0
15	0.40	0
118	4.70	1
101	4.90	0
84	2.80	0
32	1.90	0
64	0.50	0
81	3.40	0
28	1.50	1
93	0.00	0
185	3.60	0
42	1.80	0
45	1.60	1
49	1.67	0
69	2.10	0
94	2.80	0
18	1.50	1
8	0.70	0
55	2.10	0
85	0.40	0
62	0.00	0
65	2.00	0
138	0.00	0
103	2.50	0
99	3.50	0
152	7.30	0
25	0.90	0
98	2.50	1
39	0.70	0
40	1.30	1
58	2.10	0
192	1.80	1
62	0.80	0
69	0.80	0
40	1.30	0
61	0.60	0
30	0.30	0
29	1.50	0
41	1.00	1
118	3.30	0
109	7.00	0
122	0.20	0
50	1.50	0
43	0.10	0
108	4.60	0
110	2.50	0
20	1.40	0
112	1.70	1
25	0.10	0
42	0.70	1
29	0.30	0
84	2.10	0
81	2.60	0
55	0.90	1
40	2.40	0
145	5.70	1
175	1.10	0
78	1.80	0
51	1.50	0
50	1.67	0
21	0.40	0
79	0.20	1
84	4.00	0
34	0.40	0
73	1.60	0
90	0.50	0
23	0.20	0
145	6.10	1
54	0.20	0
49	2.20	1
51	2.80	0
8	0.60	0
62	1.00	0
25	0.67	0
63	1.75	0
24	0.20	0
11	0.10	1
23	0.10	1
33	1.40	0
83	3.80	0
39	1.40	1
138	6.90	0
113	2.50	1
125	0.50	0
195	1.70	0
105	1.20	0
75	3.50	0
40	1.00	0
61	0.50	0
75	4.50	0
122	0.00	1
75	3.00	1
59	0.20	0
24	1.00	0
175	3.30	0
39	0.80	1
145	6.80	0
24	0.40	0
20	0.10	0
85	2.60	0
65	2.60	0
191	5.60	0
11	0.00	0
40	1.00	0
54	0.70	0
95	3.80	1
94	1.00	0
79	2.20	0
48	0.30	1
70	2.60	0
40	0.10	0
44	1.80	1
43	1.40	0
29	0.30	0
188	1.30	1
114	0.00	1
52	0.70	0
13	0.20	0
95	0.50	0
84	2.90	0
49	1.80	0
181	1.70	1
182	0.30	1
70	2.70	0
79	1.10	1
61	2.80	1
121	2.10	0
34	0.20	0
183	1.00	0
51	1.60	1
70	0.30	1
39	1.70	1
84	2.00	0
122	7.00	1
145	1.70	1
98	0.40	1
79	1.00	0
38	2.00	1
49	0.70	1
38	1.00	0
91	2.60	0
29	0.20	1
172	6.50	0
104	3.70	1
58	2.50	1
171	1.90	0
73	3.30	1
191	2.90	0
90	4.50	0
55	2.30	1
28	2.00	0
42	2.50	0
9	0.10	0
65	1.50	0
134	4.50	0
83	3.40	0
38	1.00	0
13	0.30	1
143	2.90	0
75	1.90	0
120	3.20	0
91	2.80	0
99	1.50	1
71	0.10	0
111	0.80	0
108	5.20	0
158	7.40	0
81	2.67	0
12	0.10	0
21	0.40	0
55	0.90	1
42	1.80	0
81	0.40	1
13	0.20	0
132	0.60	0
99	1.00	0
23	0.20	1
40	2.00	0
181	1.40	0
112	2.20	0
138	7.80	0
94	3.80	0
113	1.70	0
112	5.00	1
190	3.00	0
38	1.10	0
32	1.40	0
104	0.60	1
43	1.90	0
45	1.70	0
35	1.70	0
42	1.20	1
58	0.80	1
103	3.40	0
71	3.30	0
14	0.40	0
98	1.20	1
90	0.10	1
65	0.20	0
19	0.40	1
35	1.70	1
71	1.30	0
31	0.50	0
43	1.20	0
24	1.50	0
58	0.40	1
115	0.40	0
168	8.00	0
128	1.50	1
138	7.00	1
81	1.70	1
41	1.30	0
123	2.90	0
71	2.70	0
8	0.40	1
42	0.70	0
62	2.50	0
22	1.00	0
38	1.00	0
24	0.40	0
50	2.40	0
190	1.30	0
94	3.10	0
165	5.10	0
43	1.20	1
48	1.60	1
52	2.70	1
84	4.90	0
131	0.90	0
44	0.20	0
78	0.20	0
15	0.40	0
38	1.90	1
84	1.30	0
122	0.30	0
98	2.80	0
80	2.67	0
165	8.00	0
121	3.30	1
20	0.40	0
11	0.20	0
45	1.80	0
118	2.80	0
14	0.30	1
30	0.20	0
45	0.20	0
80	2.67	0
25	0.30	1
144	2.50	1
84	0.20	0
22	0.40	0
33	1.50	1
60	2.60	0
81	2.20	0
169	6.80	1
63	1.60	0
12	0.70	1
15	0.80	0
39	0.50	1
44	2.00	0
110	4.00	0
130	6.30	1
41	1.40	0
59	1.40	0
39	0.80	0
35	0.00	0
80	2.60	1
81	2.67	0
31	0.80	0
93	1.90	0
45	1.50	0
40	0.60	1
80	1.60	1
20	0.40	0
41	0.50	1
31	0.30	1
35	0.20	0
40	1.40	1
84	1.80	0
53	1.60	0
85	4.00	0
138	3.90	0
71	1.75	0
113	0.80	1
23	1.00	0
62	2.30	0
14	0.20	1
60	2.20	1
94	0.80	0
83	1.80	0
130	6.30	1
61	1.70	0
92	3.10	0
20	0.80	1
194	8.80	0
74	2.50	1
84	0.40	0
98	1.80	0
52	2.33	0
55	1.30	1
64	3.40	0
128	2.50	0
113	1.70	1
50	1.10	1
54	2.20	0
129	0.90	0
82	0.40	0
100	1.70	0
44	2.20	0
164	0.50	1
81	3.70	1
71	0.10	1
28	0.50	0
80	1.50	0
90	1.90	0
74	3.60	1
14	0.70	0
23	0.50	0
153	1.70	1
38	0.90	0
112	2.00	0
145	8.10	1
28	0.30	0
31	1.10	1
195	6.33	1
50	2.00	1
71	2.00	0
21	0.30	0
35	0.80	0
42	2.40	1
78	3.60	0
73	2.20	0
53	1.00	0
51	1.60	0
40	2.30	0
178	1.00	0
35	0.30	1
192	0.00	0
123	5.40	0
48	1.67	1
45	0.60	0
15	0.20	0
79	0.30	0
63	2.00	0
30	0.20	0
145	6.90	1
32	1.00	0
64	0.10	1
84	0.10	0
21	0.40	0
99	1.70	0
35	1.30	0
180	1.70	1
42	1.33	0
179	2.10	0
42	0.10	0
180	9.00	0
82	3.40	0
55	0.70	0
79	2.20	0
48	0.60	1
93	2.70	0
23	0.20	0
50	2.33	0
85	2.00	0
35	1.50	0
171	6.00	0
29	1.50	1
84	1.80	1
20	0.50	0
14	0.40	1
179	8.60	0
48	0.80	0
74	2.80	0
53	1.40	0
83	2.80	1
171	2.10	0
85	4.90	0
38	0.90	0
85	1.60	1
79	0.10	0
69	0.40	0
43	0.90	1
33	0.30	0
42	0.10	1
40	1.90	0
43	1.80	0
20	0.50	0
65	2.50	0
139	3.40	0
135	0.30	0
84	1.60	0
179	2.90	1
45	1.30	0
109	2.50	0
34	0.10	0
162	1.30	0
105	1.40	0
22	0.20	0
82	1.80	1
105	1.70	0
62	1.80	0
82	2.00	1
72	0.00	0
38	1.70	1
25	1.00	0
20	0.75	0
80	1.80	1
84	1.10	0
33	1.00	1
55	0.90	0
33	0.70	1
190	0.30	0
43	0.30	0
45	0.10	0
141	3.50	0
69	2.40	0
78	0.10	0
84	3.70	0
172	5.20	0
51	0.20	1
75	1.40	0
183	3.10	1
20	0.40	1
101	3.90	0
129	5.90	0
63	3.20	0
44	2.10	0
184	5.40	1
100	2.00	0
12	0.40	0
68	2.30	0
48	1.00	0
82	0.40	0
52	2.50	0
154	4.60	1
39	1.50	1
40	0.30	1
54	1.90	0
32	1.00	1
64	2.30	0
92	1.30	0
40	2.50	1
60	0.50	0
85	1.30	1
21	0.40	0
35	0.60	0
52	0.10	0
128	7.40	0
195	6.33	0
68	1.50	1
55	1.10	0
55	0.20	0
80	0.40	1
123	0.80	0
90	1.90	0
61	1.40	0
41	2.50	0
43	1.60	0
71	0.10	0
25	1.00	0
154	3.00	0
141	2.40	0
22	0.90	0
145	6.80	0
49	0.50	0
109	2.00	0
80	0.50	1
82	1.40	1
52	2.50	0
85	2.50	1
148	1.00	0
160	2.10	1
39	1.70	0
25	0.80	1
33	1.40	1
38	2.50	0
85	0.20	1
48	0.20	0
15	0.60	0
94	0.00	0
120	0.60	0
60	0.70	0
145	4.33	1
29	0.70	0
78	2.67	0
59	1.20	0
80	4.50	1
180	1.00	1
8	0.10	0
23	1.50	0
79	3.80	0
78	3.80	0
64	0.00	1
64	0.20	1
160	3.80	0
43	1.00	0
32	1.10	1
179	0.00	0
8	0.10	0
63	1.60	0
40	2.30	0
99	2.20	0
141	4.50	0
159	1.50	1
39	0.30	0
99	1.70	0
18	0.30	1
38	0.30	1
133	0.00	0
84	2.80	1
60	0.00	1
178	5.40	0
18	0.50	1
73	0.80	0
125	7.30	0
91	4.30	1
74	1.10	0
35	0.30	1
113	2.00	1
52	2.20	0
191	4.40	0
18	0.30	1
25	0.00	1
50	1.90	0
75	0.70	1
92	4.50	1
33	2.00	0
65	2.20	0
44	1.70	0
183	1.40	0
175	1.40	1
28	1.50	1
49	2.20	0
45	1.80	0
64	3.00	0
22	0.10	0
120	7.40	1
175	6.70	0
101	2.30	1
104	1.00	0
155	0.10	1
58	2.40	0
80	2.20	0
45	1.80	0
134	4.60	0
58	2.00	0
20	0.20	1
25	1.50	0
55	0.30	1
155	1.30	0
30	1.30	1
39	0.40	1
73	2.00	0
41	1.30	0
34	0.10	0
21	0.90	0
11	0.30	1
154	6.90	0
19	0.40	0
101	2.40	0
24	1.00	1
131	2.70	0
105	4.00	0
52	1.20	0
21	0.90	0
45	1.40	0
39	2.00	0
192	2.80	1
195	4.30	0
83	0.70	0
34	1.00	0
49	1.70	0
60	4.00	0
41	1.80	0
72	2.30	0
102	3.00	0
31	1.30	0
73	1.50	0
89	0.00	0
19	0.70	1
63	1.20	0
104	1.20	0
40	0.80	0
92	0.00	0
72	0.70	0
44	1.90	0
114	3.50	1
73	2.40	0
63	1.20	1
69	0.80	1
42	1.50	0
88	2.70	0
98	0.40	0
65	3.00	0
12	0.30	0
122	3.00	1
12	0.00	0
24	0.20	1
170	4.25	1
184	2.30	1
25	0.60	0
131	2.70	0
50	2.30	1
21	0.40	0
55	1.10	0
124	0.20	0
58	2.60	0
72	2.80	0
192	7.00	0
83	1.80	0
93	2.80	0
38	1.00	0
55	1.90	0
11	0.10	1
85	0.40	0
124	4.90	0
129	6.00	0
180	4.30	0
74	1.40	0
138	7.00	0
111	3.60	1
83	0.80	0
33	1.70	0
21	0.70	0
35	0.30	0
105	0.80	1
103	0.80	1
75	2.30	0
33	0.70	0
52	1.70	0
89	2.60	1
63	2.50	0
84	3.10	0
44	2.10	0
29	1.00	1
29	0.30	0
22	0.30	0
53	2.20	0
24	0.30	0
153	1.30	0
31	0.30	0
21	0.70	0
180	6.70	0
82	0.70	1
90	0.80	0
154	7.40	0
99	1.80	1
153	2.60	1
93	3.10	0
53	0.00	0
18	1.30	1
70	2.90	0
100	1.70	1
193	6.30	0
125	0.00	1
68	0.00	0
55	2.00	0
152	3.60	0
84	1.50	1
13	0.00	0
33	0.40	1
89	1.00	0
93	2.40	0
68	1.80	0
85	1.70	1
73	0.80	0
83	2.20	0
158	6.30	0
182	6.00	0
24	0.90	1
102	2.00	1
53	2.80	0
175	3.30	0
28	1.00	0
14	0.80	0
139	4.00	1
34	0.90	0
64	1.50	1
84	0.10	0
42	0.50	0
63	1.60	0
100	1.20	1
190	4.20	0
22	1.00	0
20	0.80	1
21	1.40	1
25	0.40	0
20	1.10	0
173	0.20	1
81	2.50	1
139	0.80	0
119	3.90	0
74	2.60	0
42	1.50	0
73	1.10	0
114	5.20	0
44	1.00	0
141	4.33	0
14	0.00	0
33	0.40	0
83	2.00	0
89	0.80	0
39	2.20	0
83	2.00	1
108	2.00	0
21	1.30	1
102	1.90	0
48	1.60	1
32	1.40	0
43	0.20	0
35	0.40	0
184	6.00	0
140	7.60	0
32	0.70	1
149	1.70	0
15	0.60	1
71	2.33	0
108	1.80	0
122	0.50	1
40	0.10	0
198	6.67	1
79	1.40	1
84	0.10	0
31	0.40	1
12	0.60	1
88	1.60	1
29	0.30	1
201	6.33	0
20	1.40	0
15	1.00	0
155	0.40	1
25	0.20	0
200	6.50	0
101	2.70	0
19	0.40	1
188	6.50	1
8	0.30	0
59	2.30	0
72	2.60	0
55	1.50	0
24	0.67	0
19	1.30	0
71	2.30	1
54	1.50	1
28	0.30	0
25	0.40	0
51	0.60	1
125	2.40	0
88	1.80	1
125	2.20	0
79	2.10	0
31	0.40	1
131	2.70	1
70	0.20	0
38	0.90	1
83	2.50	1
59	2.40	0
121	4.70	0
42	0.70	0
32	1.80	0
29	0.80	0
40	1.10	1
